=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
    34  aten.linear.default
    28  aten.add.Tensor
    22  aten.mul.Tensor
    17  aten.unsqueeze.default
    16  <built-in function getitem>
    16  aten.transpose.int
    16  aten.dropout.default
    15  aten.slice.Tensor
    14  aten._assert_tensor_metadata.default
    12  aten.to.dtype
    10  aten.reshape.default
     8  aten.cat.default
     8  aten.layer_norm.default
     6  aten.gelu.default
     6  aten.view.default
     5  aten.arange.default
     5  aten.pow.Tensor_Scalar
     5  aten.mean.dim
     5  aten.rsqrt.default
     4  aten.permute.default
     4  aten.unbind.int
     4  aten.scaled_dot_product_attention.default
     4  aten.neg.default
     4  aten.matmul.default
     3  aten.expand.default
     2  aten.conv2d.default
     2  aten.flatten.using_ints
     2  aten.to.dtype_layout
     2  aten.__and__.Tensor
     2  aten.index.Tensor
     2  aten.softmax.int
     2  aten.contiguous.default
     2  aten.silu.default
     1  aten.split_with_sizes.default
     1  aten.embedding.default
     1  aten.sub.Tensor
     1  aten.diff.default
     1  aten.ne.Scalar
     1  aten.cumsum.default
     1  aten.new_ones.default
     1  aten.le.Tensor
     1  aten.eq.Tensor
     1  aten.lift_fresh_copy.default
     1  aten.detach_.default
     1  aten.where.ScalarOther
     1  wrap_with_set_grad_enabled
     1  aten.alias.default
=== GRAPH ===
class GraphModule(torch.nn.Module):
