Reducing the number of VLM layers to 16 ...
=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   549  aten._assert_tensor_metadata.default
   545  aten.to.dtype
   458  aten.mul.Tensor
   355  aten.unsqueeze.default
   302  aten.linear.default
   153  aten.view.default
   150  aten.add.Tensor
   145  aten.transpose.int
   129  aten.slice.Tensor
   128  <built-in function getitem>
   112  aten.copy_.default
   111  aten.reshape.default
    95  aten.cat.default
    69  aten.expand.default
    66  aten.permute.default
    66  aten.sub.Tensor
    66  aten.pow.Tensor_Scalar
    66  aten.mean.dim
    66  aten.rsqrt.default
    64  aten.matmul.default
    64  aten.add_.Tensor
    62  aten.arange.default
    57  aten.pow.Scalar
    57  aten.sin.default
    57  aten.cos.default
    56  aten.div.Tensor
    56  aten.split.Tensor
    56  aten.empty_like.default
    33  aten.silu.default
    32  aten.mul_.Tensor
    32  aten.where.ScalarOther
    32  aten.softmax.int
    32  aten.alias.default
    32  aten.clone.default
    25  aten.layer_norm.default
    12  aten.scaled_dot_product_attention.default
    12  aten.gelu.default
     8  aten.min.dim
     4  aten.ones.default
     4  aten.__and__.Tensor
     4  aten.cumsum.default
     3  aten.sum.dim_IntList
     3  aten.reciprocal.default
     3  aten.lift_fresh_copy.default
     3  aten.detach_.default
     2  aten.to.device
     2  aten.select.int
     2  aten.clamp.default
     2  aten.bucketize.Tensor
     2  aten.index.Tensor
     2  aten._assert_scalar.default
     2  aten.embedding.default
     2  aten.to.dtype_layout
     2  aten.le.Tensor
     1  aten.conv2d.padding
     1  aten.flatten.using_ints
     1  aten.arange.start_step
     1  aten.full.default
     1  aten.sym_size.int
     1  aten.sym_constrain_range_for_size.default
     1  <built-in function ge>
     1  <built-in function le>
     1  aten.index_put_.default
     1  aten.new_ones.default
     1  aten.ge.Scalar
     1  aten.linspace.default
     1  aten.expand_as.default
=== GRAPH ===
class GraphModule(torch.nn.Module):
