=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   782  aten.linear.default
   574  aten.slice.Tensor
   531  aten.add.Tensor
   507  aten.transpose.int
   408  aten.mul.Tensor
   360  aten.contiguous.default
   351  aten.view.default
   337  aten.to.dtype
   200  aten.unsqueeze.default
   189  aten.reshape.default
   165  aten.layer_norm.default
   117  aten.gelu.default
   115  <built-in function getitem>
   114  aten.cat.default
    81  aten.scaled_dot_product_attention.default
    78  aten.expand.default
    74  aten.square.default
    74  aten.mean.dim
    74  aten.rsqrt.default
    72  aten.neg.default
    72  aten.matmul.default
    37  aten.chunk.default
    36  aten.softmax.int
    36  aten.dropout.default
     4  aten.embedding.default
     4  aten.lift_fresh_copy.default
     4  aten.detach_.default
     4  aten.cumsum.default
     3  aten.conv2d.padding
     3  aten.flatten.using_ints
     2  aten.le.Tensor
     2  aten.__and__.Tensor
     2  aten.sub.Tensor
     2  aten.where.Scalar
     2  aten.arange.start
     2  wrap_with_set_grad_enabled
     2  aten.ones.default
     2  aten.silu.default
     1  aten.linspace.default
     1  aten.pow.Scalar
     1  aten.reciprocal.default
     1  aten.sin.default
     1  aten.cos.default
     1  aten.sum.dim_IntList
=== GRAPH ===
class GraphModule(torch.nn.Module):
