model,variant,ordinal,symbol,total_cycles,wg_count
mlp_wide,opu,0,_encoding_0_encode_32x16xi8_to_32x16xi8,2072,16
mlp_wide,opu,1,_encoding_1_encode_32xf32_to_32xf32,879,2
mlp_wide,opu,2,_encoding_2_encode_32x32xi8_to_32x32xi8,3214,16
mlp_wide,opu,3,_encoding_3_encode_16x32xi8_to_16x32xi8,1548,8
mlp_wide,opu,4,_encoding_4_encode_16xf32_to_16xf32,229,1
mlp_wide,opu,5,main_graph$async_dispatch_0_elementwise_256_f32xi8,138859,7
mlp_wide,opu,6,main_graph$async_dispatch_1_matmul_like_16x32x16_i8xi8xi32,227974,7
mlp_wide,opu,7,main_graph$async_dispatch_2_matmul_like_16x32x32_i8xi8xi32,227807,7
mlp_wide,opu,8,main_graph$async_dispatch_3_matmul_like_16x16x32_i8xi8xi32,99892,7
mlp_wide,opu,9,main_graph$async_dispatch_4_elementwise_256_i8xf32,6052,7
mlp_wide,rvv,0,_encoding_0_encode_32x16xi8_to_32x16xi8,2136,16
mlp_wide,rvv,1,_encoding_1_encode_32xf32_to_32xf32,314,8
mlp_wide,rvv,2,_encoding_2_encode_32x32xi8_to_32x32xi8,3530,16
mlp_wide,rvv,3,_encoding_3_encode_16x32xi8_to_16x32xi8,2030,16
mlp_wide,rvv,4,_encoding_4_encode_16xf32_to_16xf32,88,2
mlp_wide,rvv,5,main_graph$async_dispatch_0_elementwise_256_f32xi8,139010,7
mlp_wide,rvv,6,main_graph$async_dispatch_1_matmul_like_16x32x16_i8xi8xi32,273859,7
mlp_wide,rvv,7,main_graph$async_dispatch_2_matmul_like_16x32x32_i8xi8xi32,277761,7
mlp_wide,rvv,8,main_graph$async_dispatch_3_matmul_like_16x16x32_i8xi8xi32,106248,7
mlp_wide,rvv,9,main_graph$async_dispatch_4_elementwise_256_i8xf32,6144,7
opu_bench_large_mlp,opu,0,_encoding_0_encode_2048x512xi8_to_2048x512xi8,2576355,256
opu_bench_large_mlp,opu,1,_encoding_1_encode_2048xf32_to_2048xf32,75812,3
opu_bench_large_mlp,opu,2,_encoding_2_encode_2048x2048xi8_to_2048x2048xi8,20627716,2048
opu_bench_large_mlp,opu,3,_encoding_3_encode_128x2048xi8_to_128x2048xi8,649068,256
opu_bench_large_mlp,opu,4,_encoding_4_encode_128xf32_to_128xf32,1620,1
opu_bench_large_mlp,opu,5,main_graph$async_dispatch_0_elementwise_65536_f32xi8,36197233,112
opu_bench_large_mlp,opu,6,main_graph$async_dispatch_1_matmul_like_128x2048x512_i8xi8xi32,3661088621,448
opu_bench_large_mlp,opu,7,main_graph$async_dispatch_2_matmul_like_128x2048x2048_i8xi8xi32,14869455024,448
opu_bench_large_mlp,opu,8,main_graph$async_dispatch_3_matmul_like_128x2048x2048_i8xi8xi32,14866313918,448
opu_bench_large_mlp,opu,9,main_graph$async_dispatch_4_matmul_like_128x128x2048_i8xi8xi32,35492361,28
opu_bench_large_mlp,opu,10,main_graph$async_dispatch_5_elementwise_16384_i8xf32,410506,28
opu_bench_large_mlp,rvv,0,_encoding_0_encode_2048x512xi8_to_2048x512xi8,3104445,256
opu_bench_large_mlp,rvv,1,_encoding_1_encode_2048xf32_to_2048xf32,9375,192
opu_bench_large_mlp,rvv,2,_encoding_2_encode_2048x2048xi8_to_2048x2048xi8,24754408,2048
opu_bench_large_mlp,rvv,3,_encoding_3_encode_128x2048xi8_to_128x2048xi8,780805,256
