model,idx,name,op_kind,tier,ops,M,N,K,B,dims_raw
MLP-Wide,0,elementwise_256_f32xi8,elementwise,elementwise,256,,,,,n=256
MLP-Wide,1,matmul_like_16x32x16_i8xi8xi32,matmul,encoding_resolver,16384,16,32,16,,"M=16,N=32,K=16"
MLP-Wide,2,matmul_like_16x32x32_i8xi8xi32,matmul,encoding_resolver,32768,16,32,32,,"M=16,N=32,K=32"
MLP-Wide,3,matmul_like_16x16x32_i8xi8xi32,matmul,encoding_resolver,16384,16,16,32,,"M=16,N=16,K=32"
MLP-Wide,4,elementwise_256_i8xf32,elementwise,elementwise,256,,,,,n=256
Large MLP,0,elementwise_65536_f32xi8,elementwise,elementwise,65536,,,,,n=65536
Large MLP,1,matmul_like_128x2048x512_i8xi8xi32,matmul,encoding_resolver,268435456,128,2048,512,,"M=128,N=2048,K=512"
Large MLP,2,matmul_like_128x2048x2048_i8xi8xi32,matmul,encoding_resolver,1073741824,128,2048,2048,,"M=128,N=2048,K=2048"
Large MLP,3,matmul_like_128x2048x2048_i8xi8xi32,matmul,encoding_resolver,1073741824,128,2048,2048,,"M=128,N=2048,K=2048"
Large MLP,4,matmul_like_128x128x2048_i8xi8xi32,matmul,encoding_resolver,67108864,128,128,2048,,"M=128,N=128,K=2048"
Large MLP,5,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
ViT,0,elementwise_100352_f32xi8,elementwise,elementwise,100352,,,,,n=100352
ViT,1,reduction_196x512_f32,reduction,reduction,100156,,,,,"d0=196,d1=512"
ViT,2,reduction_196x512_f32,reduction,reduction,100156,,,,,"d0=196,d1=512"
ViT,3,elementwise_broadcast_196x786432_i8,elementwise,elementwise,196,,,,,n=196
ViT,4,batch_matmul_196x1x1536x512_i8xi8xi32,batch_matmul,opu_mmt4d,308281344,1,1536,512,196,"B=196,M=1,N=1536,K=512"
ViT,5,elementwise_301056_i32xi8,elementwise,elementwise,301056,,,,,n=301056
ViT,6,elementwise_broadcast_100352_i8,elementwise,elementwise,100352,,,,,n=100352
ViT,7,elementwise_broadcast_100352_f32xi8,elementwise,elementwise,100352,,,,,n=100352
ViT,8,elementwise_broadcast_100352_f32xi8,elementwise,elementwise,100352,,,,,n=100352
ViT,9,batch_matmul_8x196x196x64_i8xi8xi32,batch_matmul,opu_mmt4d,39337984,196,196,64,8,"B=8,M=196,N=196,K=64"
ViT,10,softmax_8x196x196xf32_generic,softmax,reduction,1536640,,,,,"d0=8,d1=196,d2=196"
ViT,11,batch_matmul_8x196x64x196_i8xi8xi32,batch_matmul,opu_mmt4d,39337984,196,64,196,8,"B=8,M=196,N=64,K=196"
ViT,12,matmul_196x512x512_i8xi8xi32,matmul,encoding_resolver,102760448,196,512,512,,"M=196,N=512,K=512"
ViT,13,elementwise_100352_i8xf32,elementwise,elementwise,100352,,,,,n=100352
ViT,14,reduction_196x512_f32,reduction,reduction,100156,,,,,"d0=196,d1=512"
ViT,15,reduction_196x512_f32,reduction,reduction,100156,,,,,"d0=196,d1=512"
ViT,16,batch_matmul_1x196x2048x512_i8xi8xi32,batch_matmul,opu_mmt4d,411041792,196,2048,512,1,"B=1,M=196,N=2048,K=512"
ViT,17,batch_matmul_1x196x512x2048_i8xi8xi32,batch_matmul,opu_mmt4d,411041792,196,512,2048,1,"B=1,M=196,N=512,K=2048"
ViT,18,reduction_196x512_f32,reduction,reduction,100156,,,,,"d0=196,d1=512"
ViT,19,reduction_196x512_f32,reduction,reduction,100156,,,,,"d0=196,d1=512"
ViT,22,elementwise_301056_i32xi8,elementwise,elementwise,301056,,,,,n=301056
ViT,24,elementwise_broadcast_100352_f32xi8,elementwise,elementwise,100352,,,,,n=100352
ViT,25,elementwise_broadcast_100352_f32xi8,elementwise,elementwise,100352,,,,,n=100352
ViT,26,batch_matmul_8x196x196x64_i8xi8xi32,batch_matmul,opu_mmt4d,39337984,196,196,64,8,"B=8,M=196,N=196,K=64"
ViT,27,softmax_8x196x196xf32_generic,softmax,reduction,1536640,,,,,"d0=8,d1=196,d2=196"
ViT,28,batch_matmul_8x196x64x196_i8xi8xi32,batch_matmul,opu_mmt4d,39337984,196,64,196,8,"B=8,M=196,N=64,K=196"
ViT,29,matmul_196x512x512_i8xi8xi32,matmul,encoding_resolver,102760448,196,512,512,,"M=196,N=512,K=512"
ViT,30,elementwise_100352_i8xf32,elementwise,elementwise,100352,,,,,n=100352
ViT,31,reduction_196x512_f32,reduction,reduction,100156,,,,,"d0=196,d1=512"
ViT,32,reduction_196x512_f32,reduction,reduction,100156,,,,,"d0=196,d1=512"
ViT,33,batch_matmul_1x196x2048x512_i8xi8xi32,batch_matmul,opu_mmt4d,411041792,196,2048,512,1,"B=1,M=196,N=2048,K=512"
ViT,34,batch_matmul_1x196x512x2048_i8xi8xi32,batch_matmul,opu_mmt4d,411041792,196,512,2048,1,"B=1,M=196,N=512,K=2048"
ViT,35,elementwise_broadcast_512_i8,elementwise,elementwise,512,,,,,n=512
ViT,36,matmul_1x16x512_i8xi8xi32,matmul,encoding_resolver,16384,1,16,512,,"M=1,N=16,K=512"
ViT,37,elementwise_16_i8xf32,elementwise,elementwise,16,,,,,n=16
Hybrid CNN+Trf,0,elementwise_3x64x64_f32xi8,elementwise,elementwise,3,,,,,n=3
Hybrid CNN+Trf,1,conv_64x32x32x3x3x3_i8xi8xi32,conv,conv_direct,3538944,,,,,"d0=64,d1=32,d2=32,d3=3,d4=3,d5=3"
Hybrid CNN+Trf,2,conv_128x16x16x64x3x3_i8xi8xi32,conv,conv_direct,37748736,,,,,"d0=128,d1=16,d2=16,d3=64,d4=3,d5=3"
Hybrid CNN+Trf,3,reduction_256x128_f32,reduction,reduction,32512,,,,,"d0=256,d1=128"
Hybrid CNN+Trf,4,reduction_256x128_f32,reduction,reduction,32512,,,,,"d0=256,d1=128"
Hybrid CNN+Trf,5,elementwise_broadcast_256x49152_i8,elementwise,elementwise,256,,,,,n=256
Hybrid CNN+Trf,6,batch_matmul_256x1x384x128_i8xi8xi32,batch_matmul,opu_mmt4d,25165824,1,384,128,256,"B=256,M=1,N=384,K=128"
